"date","lvl","n"
2016-01-14,"1-25",53203
2016-01-14,"26-50",88287
2016-01-14,"51-75",46246
2016-01-14,"76-100",34316
2016-01-14,"101-125",20122
2016-01-14,"126-150",12608
2016-01-14,"151-175",4333
2016-01-14,"176-200",2294
2016-01-14,"201-225",2299
2016-01-14,"226-250",1035
2016-01-14,"251-275",118
2016-01-14,"276-300",69
2016-01-14,"301-325",198
2016-01-14,"326-350",0
2016-01-14,"351-375",0
2016-01-14,"376-400",0
2016-01-14,"401-425",0
2016-01-14,"426-450",0
2016-01-14,"451-475",0
2016-01-14,"476-500",0
2016-01-14,"501-525",0
2016-01-15,"1-25",58780
2016-01-15,"26-50",103587
2016-01-15,"51-75",52164
2016-01-15,"76-100",38692
2016-01-15,"101-125",22516
2016-01-15,"126-150",14325
2016-01-15,"151-175",4928
2016-01-15,"176-200",2648
2016-01-15,"201-225",2616
2016-01-15,"226-250",1232
2016-01-15,"251-275",122
2016-01-15,"276-300",88
2016-01-15,"301-325",237
2016-01-15,"326-350",15
2016-01-15,"351-375",0
2016-01-15,"376-400",0
2016-01-15,"401-425",0
2016-01-15,"426-450",0
2016-01-15,"451-475",0
2016-01-15,"476-500",0
2016-01-15,"501-525",0
2016-01-16,"1-25",61040
2016-01-16,"26-50",107783
2016-01-16,"51-75",53437
2016-01-16,"76-100",39615
2016-01-16,"101-125",22924
2016-01-16,"126-150",14820
2016-01-16,"151-175",5121
2016-01-16,"176-200",2839
2016-01-16,"201-225",2656
2016-01-16,"226-250",1413
2016-01-16,"251-275",134
2016-01-16,"276-300",109
2016-01-16,"301-325",205
2016-01-16,"326-350",113
2016-01-16,"351-375",0
2016-01-16,"376-400",0
2016-01-16,"401-425",0
2016-01-16,"426-450",0
2016-01-16,"451-475",0
2016-01-16,"476-500",0
2016-01-16,"501-525",0
2016-01-17,"1-25",62525
2016-01-17,"26-50",113745
2016-01-17,"51-75",55228
2016-01-17,"76-100",41293
2016-01-17,"101-125",23490
2016-01-17,"126-150",15413
2016-01-17,"151-175",5375
2016-01-17,"176-200",3110
2016-01-17,"201-225",2731
2016-01-17,"226-250",1598
2016-01-17,"251-275",128
2016-01-17,"276-300",125
2016-01-17,"301-325",177
2016-01-17,"326-350",158
2016-01-17,"351-375",0
2016-01-17,"376-400",0
2016-01-17,"401-425",0
2016-01-17,"426-450",0
2016-01-17,"451-475",0
2016-01-17,"476-500",0
2016-01-17,"501-525",0
2016-01-18,"1-25",57923
2016-01-18,"26-50",111816
2016-01-18,"51-75",55304
2016-01-18,"76-100",41886
2016-01-18,"101-125",23878
2016-01-18,"126-150",15872
2016-01-18,"151-175",5669
2016-01-18,"176-200",3333
2016-01-18,"201-225",2787
2016-01-18,"226-250",1746
2016-01-18,"251-275",141
2016-01-18,"276-300",127
2016-01-18,"301-325",151
2016-01-18,"326-350",168
2016-01-18,"351-375",0
2016-01-18,"376-400",0
2016-01-18,"401-425",0
2016-01-18,"426-450",0
2016-01-18,"451-475",0
2016-01-18,"476-500",0
2016-01-18,"501-525",0
2016-01-19,"1-25",56557
2016-01-19,"26-50",111482
2016-01-19,"51-75",55612
2016-01-19,"76-100",42232
2016-01-19,"101-125",24282
2016-01-19,"126-150",16255
2016-01-19,"151-175",5827
2016-01-19,"176-200",3566
2016-01-19,"201-225",2779
2016-01-19,"226-250",1942
2016-01-19,"251-275",154
2016-01-19,"276-300",126
2016-01-19,"301-325",149
2016-01-19,"326-350",160
2016-01-19,"351-375",0
2016-01-19,"376-400",0
2016-01-19,"401-425",0
2016-01-19,"426-450",0
2016-01-19,"451-475",0
2016-01-19,"476-500",0
2016-01-19,"501-525",0
2016-01-20,"1-25",56812
2016-01-20,"26-50",111454
2016-01-20,"51-75",55664
2016-01-20,"76-100",42841
2016-01-20,"101-125",24609
2016-01-20,"126-150",16515
2016-01-20,"151-175",6047
2016-01-20,"176-200",3744
2016-01-20,"201-225",2855
2016-01-20,"226-250",2050
2016-01-20,"251-275",158
2016-01-20,"276-300",130
2016-01-20,"301-325",144
2016-01-20,"326-350",153
2016-01-20,"351-375",0
2016-01-20,"376-400",0
2016-01-20,"401-425",0
2016-01-20,"426-450",0
2016-01-20,"451-475",0
2016-01-20,"476-500",0
2016-01-20,"501-525",0
2016-01-21,"1-25",57385
2016-01-21,"26-50",111537
2016-01-21,"51-75",55449
2016-01-21,"76-100",43356
2016-01-21,"101-125",24952
2016-01-21,"126-150",17017
2016-01-21,"151-175",6182
2016-01-21,"176-200",3938
2016-01-21,"201-225",2887
2016-01-21,"226-250",2226
2016-01-21,"251-275",157
2016-01-21,"276-300",144
2016-01-21,"301-325",145
2016-01-21,"326-350",139
2016-01-21,"351-375",0
2016-01-21,"376-400",0
2016-01-21,"401-425",0
2016-01-21,"426-450",0
2016-01-21,"451-475",0
2016-01-21,"476-500",0
2016-01-21,"501-525",0
2016-01-22,"1-25",61097
2016-01-22,"26-50",112200
2016-01-22,"51-75",56216
2016-01-22,"76-100",43609
2016-01-22,"101-125",25319
2016-01-22,"126-150",17254
2016-01-22,"151-175",6354
2016-01-22,"176-200",4142
2016-01-22,"201-225",2924
2016-01-22,"226-250",2375
2016-01-22,"251-275",148
2016-01-22,"276-300",149
2016-01-22,"301-325",140
2016-01-22,"326-350",128
2016-01-22,"351-375",58
2016-01-22,"376-400",3
2016-01-22,"401-425",0
2016-01-22,"426-450",0
2016-01-22,"451-475",0
2016-01-22,"476-500",0
2016-01-22,"501-525",0
2016-01-23,"1-25",67019
2016-01-23,"26-50",114503
2016-01-23,"51-75",56462
2016-01-23,"76-100",44025
2016-01-23,"101-125",25590
2016-01-23,"126-150",17345
2016-01-23,"151-175",6539
2016-01-23,"176-200",4299
2016-01-23,"201-225",2976
2016-01-23,"226-250",2459
2016-01-23,"251-275",147
2016-01-23,"276-300",153
2016-01-23,"301-325",150
2016-01-23,"326-350",121
2016-01-23,"351-375",135
2016-01-23,"376-400",45
2016-01-23,"401-425",0
2016-01-23,"426-450",0
2016-01-23,"451-475",0
2016-01-23,"476-500",0
2016-01-23,"501-525",0
2016-01-24,"1-25",71281
2016-01-24,"26-50",119468
2016-01-24,"51-75",57887
2016-01-24,"76-100",45124
2016-01-24,"101-125",26413
2016-01-24,"126-150",17789
2016-01-24,"151-175",6757
2016-01-24,"176-200",4479
2016-01-24,"201-225",3095
2016-01-24,"226-250",2658
2016-01-24,"251-275",157
2016-01-24,"276-300",160
2016-01-24,"301-325",142
2016-01-24,"326-350",127
2016-01-24,"351-375",146
2016-01-24,"376-400",90
2016-01-24,"401-425",0
2016-01-24,"426-450",0
2016-01-24,"451-475",0
2016-01-24,"476-500",0
2016-01-24,"501-525",0
2016-01-25,"1-25",64404
2016-01-25,"26-50",117156
2016-01-25,"51-75",57396
2016-01-25,"76-100",45472
2016-01-25,"101-125",26888
2016-01-25,"126-150",17958
2016-01-25,"151-175",6960
2016-01-25,"176-200",4585
2016-01-25,"201-225",3250
2016-01-25,"226-250",2781
2016-01-25,"251-275",151
2016-01-25,"276-300",149
2016-01-25,"301-325",146
2016-01-25,"326-350",131
2016-01-25,"351-375",116
2016-01-25,"376-400",130
2016-01-25,"401-425",0
2016-01-25,"426-450",0
2016-01-25,"451-475",0
2016-01-25,"476-500",0
2016-01-25,"501-525",0
2016-01-26,"1-25",63696
2016-01-26,"26-50",117800
2016-01-26,"51-75",58173
2016-01-26,"76-100",45795
2016-01-26,"101-125",27453
2016-01-26,"126-150",18092
2016-01-26,"151-175",7049
2016-01-26,"176-200",4865
2016-01-26,"201-225",3353
2016-01-26,"226-250",2894
2016-01-26,"251-275",155
2016-01-26,"276-300",160
2016-01-26,"301-325",149
2016-01-26,"326-350",121
2016-01-26,"351-375",114
2016-01-26,"376-400",130
2016-01-26,"401-425",0
2016-01-26,"426-450",0
2016-01-26,"451-475",0
2016-01-26,"476-500",0
2016-01-26,"501-525",0
2016-01-27,"1-25",62164
2016-01-27,"26-50",118346
2016-01-27,"51-75",58384
2016-01-27,"76-100",46429
2016-01-27,"101-125",27884
2016-01-27,"126-150",18361
2016-01-27,"151-175",7143
2016-01-27,"176-200",5041
2016-01-27,"201-225",3419
2016-01-27,"226-250",3027
2016-01-27,"251-275",168
2016-01-27,"276-300",154
2016-01-27,"301-325",162
2016-01-27,"326-350",115
2016-01-27,"351-375",96
2016-01-27,"376-400",132
2016-01-27,"401-425",0
2016-01-27,"426-450",0
2016-01-27,"451-475",0
2016-01-27,"476-500",0
2016-01-27,"501-525",0
2016-01-28,"1-25",59709
2016-01-28,"26-50",117356
2016-01-28,"51-75",58556
2016-01-28,"76-100",46529
2016-01-28,"101-125",28327
2016-01-28,"126-150",18455
2016-01-28,"151-175",7315
2016-01-28,"176-200",5266
2016-01-28,"201-225",3510
2016-01-28,"226-250",3174
2016-01-28,"251-275",178
2016-01-28,"276-300",179
2016-01-28,"301-325",149
2016-01-28,"326-350",120
2016-01-28,"351-375",74
2016-01-28,"376-400",132
2016-01-28,"401-425",0
2016-01-28,"426-450",0
2016-01-28,"451-475",0
2016-01-28,"476-500",0
2016-01-28,"501-525",0
2016-01-29,"1-25",60125
2016-01-29,"26-50",116621
2016-01-29,"51-75",58633
2016-01-29,"76-100",46692
2016-01-29,"101-125",28788
2016-01-29,"126-150",18480
2016-01-29,"151-175",7331
2016-01-29,"176-200",5467
2016-01-29,"201-225",3622
2016-01-29,"226-250",3318
2016-01-29,"251-275",177
2016-01-29,"276-300",175
2016-01-29,"301-325",148
2016-01-29,"326-350",119
2016-01-29,"351-375",84
2016-01-29,"376-400",115
2016-01-29,"401-425",34
2016-01-29,"426-450",1
2016-01-29,"451-475",0
2016-01-29,"476-500",0
2016-01-29,"501-525",0
2016-01-30,"1-25",64306
2016-01-30,"26-50",117006
2016-01-30,"51-75",59003
2016-01-30,"76-100",46734
2016-01-30,"101-125",28785
2016-01-30,"126-150",18560
2016-01-30,"151-175",7456
2016-01-30,"176-200",5555
2016-01-30,"201-225",3711
2016-01-30,"226-250",3418
2016-01-30,"251-275",199
2016-01-30,"276-300",167
2016-01-30,"301-325",181
2016-01-30,"326-350",120
2016-01-30,"351-375",81
2016-01-30,"376-400",96
2016-01-30,"401-425",107
2016-01-30,"426-450",34
2016-01-30,"451-475",0
2016-01-30,"476-500",0
2016-01-30,"501-525",0
2016-01-31,"1-25",65947
2016-01-31,"26-50",120744
2016-01-31,"51-75",60407
2016-01-31,"76-100",47981
2016-01-31,"101-125",29977
2016-01-31,"126-150",19064
2016-01-31,"151-175",7679
2016-01-31,"176-200",5767
2016-01-31,"201-225",3861
2016-01-31,"226-250",3599
2016-01-31,"251-275",206
2016-01-31,"276-300",185
2016-01-31,"301-325",180
2016-01-31,"326-350",101
2016-01-31,"351-375",100
2016-01-31,"376-400",87
2016-01-31,"401-425",124
2016-01-31,"426-450",74
2016-01-31,"451-475",0
2016-01-31,"476-500",0
2016-01-31,"501-525",0
2016-02-01,"1-25",59006
2016-02-01,"26-50",117903
2016-02-01,"51-75",60075
2016-02-01,"76-100",48349
2016-02-01,"101-125",30333
2016-02-01,"126-150",19231
2016-02-01,"151-175",7797
2016-02-01,"176-200",5916
2016-02-01,"201-225",4012
2016-02-01,"226-250",3714
2016-02-01,"251-275",219
2016-02-01,"276-300",183
2016-02-01,"301-325",192
2016-02-01,"326-350",108
2016-02-01,"351-375",93
2016-02-01,"376-400",80
2016-02-01,"401-425",115
2016-02-01,"426-450",88
2016-02-01,"451-475",0
2016-02-01,"476-500",0
2016-02-01,"501-525",0
2016-02-02,"1-25",58306
2016-02-02,"26-50",117286
2016-02-02,"51-75",60221
2016-02-02,"76-100",48732
2016-02-02,"101-125",30646
2016-02-02,"126-150",19668
2016-02-02,"151-175",7861
2016-02-02,"176-200",6052
2016-02-02,"201-225",4129
2016-02-02,"226-250",3830
2016-02-02,"251-275",210
2016-02-02,"276-300",184
2016-02-02,"301-325",182
2016-02-02,"326-350",122
2016-02-02,"351-375",89
2016-02-02,"376-400",89
2016-02-02,"401-425",99
2016-02-02,"426-450",100
2016-02-02,"451-475",0
2016-02-02,"476-500",0
2016-02-02,"501-525",0
2016-02-03,"1-25",59706
2016-02-03,"26-50",116728
2016-02-03,"51-75",60305
2016-02-03,"76-100",48955
2016-02-03,"101-125",31157
2016-02-03,"126-150",19625
2016-02-03,"151-175",8116
2016-02-03,"176-200",6145
2016-02-03,"201-225",4136
2016-02-03,"226-250",4056
2016-02-03,"251-275",223
2016-02-03,"276-300",195
2016-02-03,"301-325",183
2016-02-03,"326-350",135
2016-02-03,"351-375",76
2016-02-03,"376-400",92
2016-02-03,"401-425",97
2016-02-03,"426-450",90
2016-02-03,"451-475",0
2016-02-03,"476-500",0
2016-02-03,"501-525",0
2016-02-04,"1-25",60033
2016-02-04,"26-50",115784
2016-02-04,"51-75",60009
2016-02-04,"76-100",49004
2016-02-04,"101-125",31286
2016-02-04,"126-150",19552
2016-02-04,"151-175",8463
2016-02-04,"176-200",6208
2016-02-04,"201-225",4114
2016-02-04,"226-250",4293
2016-02-04,"251-275",213
2016-02-04,"276-300",178
2016-02-04,"301-325",193
2016-02-04,"326-350",132
2016-02-04,"351-375",78
2016-02-04,"376-400",89
2016-02-04,"401-425",97
2016-02-04,"426-450",77
2016-02-04,"451-475",42
2016-02-04,"476-500",5
2016-02-04,"501-525",0
2016-02-05,"1-25",62877
2016-02-05,"26-50",115079
2016-02-05,"51-75",59451
2016-02-05,"76-100",48739
2016-02-05,"101-125",31242
2016-02-05,"126-150",19191
2016-02-05,"151-175",8810
2016-02-05,"176-200",6239
2016-02-05,"201-225",4078
2016-02-05,"226-250",4457
2016-02-05,"251-275",239
2016-02-05,"276-300",204
2016-02-05,"301-325",195
2016-02-05,"326-350",138
2016-02-05,"351-375",93
2016-02-05,"376-400",78
2016-02-05,"401-425",107
2016-02-05,"426-450",61
2016-02-05,"451-475",73
2016-02-05,"476-500",48
2016-02-05,"501-525",0
2016-02-06,"1-25",70846
2016-02-06,"26-50",116518
2016-02-06,"51-75",59341
2016-02-06,"76-100",48969
2016-02-06,"101-125",31339
2016-02-06,"126-150",19240
2016-02-06,"151-175",9172
2016-02-06,"176-200",6409
2016-02-06,"201-225",4095
2016-02-06,"226-250",4681
2016-02-06,"251-275",263
2016-02-06,"276-300",211
2016-02-06,"301-325",195
2016-02-06,"326-350",158
2016-02-06,"351-375",86
2016-02-06,"376-400",91
2016-02-06,"401-425",97
2016-02-06,"426-450",70
2016-02-06,"451-475",72
2016-02-06,"476-500",76
2016-02-06,"501-525",0
2016-02-07,"1-25",74908
2016-02-07,"26-50",121186
2016-02-07,"51-75",60203
2016-02-07,"76-100",49323
2016-02-07,"101-125",31343
2016-02-07,"126-150",19030
2016-02-07,"151-175",9337
2016-02-07,"176-200",6386
2016-02-07,"201-225",4174
2016-02-07,"226-250",4768
2016-02-07,"251-275",286
2016-02-07,"276-300",223
2016-02-07,"301-325",192
2016-02-07,"326-350",166
2016-02-07,"351-375",92
2016-02-07,"376-400",87
2016-02-07,"401-425",91
2016-02-07,"426-450",71
2016-02-07,"451-475",62
2016-02-07,"476-500",84
2016-02-07,"501-525",0
2016-02-08,"1-25",70089
2016-02-08,"26-50",121906
2016-02-08,"51-75",60728
2016-02-08,"76-100",50255
2016-02-08,"101-125",32326
2016-02-08,"126-150",19422
2016-02-08,"151-175",9687
2016-02-08,"176-200",6521
2016-02-08,"201-225",4395
2016-02-08,"226-250",5017
2016-02-08,"251-275",313
2016-02-08,"276-300",233
2016-02-08,"301-325",202
2016-02-08,"326-350",158
2016-02-08,"351-375",90
2016-02-08,"376-400",98
2016-02-08,"401-425",96
2016-02-08,"426-450",72
2016-02-08,"451-475",48
2016-02-08,"476-500",76
2016-02-08,"501-525",0
2016-02-09,"1-25",71189
2016-02-09,"26-50",123606
2016-02-09,"51-75",60982
2016-02-09,"76-100",51015
2016-02-09,"101-125",32612
2016-02-09,"126-150",19602
2016-02-09,"151-175",10044
2016-02-09,"176-200",6644
2016-02-09,"201-225",4428
2016-02-09,"226-250",5204
2016-02-09,"251-275",373
2016-02-09,"276-300",234
2016-02-09,"301-325",218
2016-02-09,"326-350",152
2016-02-09,"351-375",98
2016-02-09,"376-400",97
2016-02-09,"401-425",88
2016-02-09,"426-450",88
2016-02-09,"451-475",52
2016-02-09,"476-500",72
2016-02-09,"501-525",0
2016-02-10,"1-25",72339
2016-02-10,"26-50",124999
2016-02-10,"51-75",61514
2016-02-10,"76-100",51420
2016-02-10,"101-125",32998
2016-02-10,"126-150",19721
2016-02-10,"151-175",10311
2016-02-10,"176-200",6753
2016-02-10,"201-225",4423
2016-02-10,"226-250",5549
2016-02-10,"251-275",393
2016-02-10,"276-300",236
2016-02-10,"301-325",207
2016-02-10,"326-350",170
2016-02-10,"351-375",91
2016-02-10,"376-400",98
2016-02-10,"401-425",88
2016-02-10,"426-450",76
2016-02-10,"451-475",55
2016-02-10,"476-500",64
2016-02-10,"501-525",0
2016-02-11,"1-25",72286
2016-02-11,"26-50",126210
2016-02-11,"51-75",61874
2016-02-11,"76-100",51900
2016-02-11,"101-125",33263
2016-02-11,"126-150",19910
2016-02-11,"151-175",10570
2016-02-11,"176-200",6816
2016-02-11,"201-225",3972
2016-02-11,"226-250",6360
2016-02-11,"251-275",462
2016-02-11,"276-300",262
2016-02-11,"301-325",206
2016-02-11,"326-350",167
2016-02-11,"351-375",95
2016-02-11,"376-400",94
2016-02-11,"401-425",92
2016-02-11,"426-450",65
2016-02-11,"451-475",63
2016-02-11,"476-500",55
2016-02-11,"501-525",42
2016-02-12,"1-25",75908
2016-02-12,"26-50",126472
2016-02-12,"51-75",62032
2016-02-12,"76-100",52087
2016-02-12,"101-125",33454
2016-02-12,"126-150",20005
2016-02-12,"151-175",10842
2016-02-12,"176-200",6957
2016-02-12,"201-225",3749
2016-02-12,"226-250",6884
2016-02-12,"251-275",596
2016-02-12,"276-300",294
2016-02-12,"301-325",201
2016-02-12,"326-350",180
2016-02-12,"351-375",92
2016-02-12,"376-400",91
2016-02-12,"401-425",93
2016-02-12,"426-450",69
2016-02-12,"451-475",66
2016-02-12,"476-500",45
2016-02-12,"501-525",142
2016-02-13,"1-25",82057
2016-02-13,"26-50",129641
2016-02-13,"51-75",62349
2016-02-13,"76-100",52316
2016-02-13,"101-125",33694
2016-02-13,"126-150",20032
2016-02-13,"151-175",11034
2016-02-13,"176-200",7151
2016-02-13,"201-225",3647
2016-02-13,"226-250",7117
2016-02-13,"251-275",834
2016-02-13,"276-300",341
2016-02-13,"301-325",202
2016-02-13,"326-350",186
2016-02-13,"351-375",100
2016-02-13,"376-400",92
2016-02-13,"401-425",94
2016-02-13,"426-450",74
2016-02-13,"451-475",67
2016-02-13,"476-500",34
2016-02-13,"501-525",150
2016-02-14,"1-25",82493
2016-02-14,"26-50",133213
2016-02-14,"51-75",64116
2016-02-14,"76-100",53415
2016-02-14,"101-125",34547
2016-02-14,"126-150",20585
2016-02-14,"151-175",11255
2016-02-14,"176-200",7361
2016-02-14,"201-225",3602
2016-02-14,"226-250",7240
2016-02-14,"251-275",1194
2016-02-14,"276-300",384
2016-02-14,"301-325",210
2016-02-14,"326-350",187
2016-02-14,"351-375",108
2016-02-14,"376-400",103
2016-02-14,"401-425",98
2016-02-14,"426-450",85
2016-02-14,"451-475",61
2016-02-14,"476-500",45
2016-02-14,"501-525",105
2016-02-15,"1-25",15160
2016-02-15,"26-50",28557
2016-02-15,"51-75",15964
2016-02-15,"76-100",13586
2016-02-15,"101-125",9284
2016-02-15,"126-150",5855
2016-02-15,"151-175",3559
2016-02-15,"176-200",2478
2016-02-15,"201-225",1250
2016-02-15,"226-250",2778
2016-02-15,"251-275",592
2016-02-15,"276-300",180
2016-02-15,"301-325",80
2016-02-15,"326-350",67
2016-02-15,"351-375",41
2016-02-15,"376-400",45
2016-02-15,"401-425",29
2016-02-15,"426-450",31
2016-02-15,"451-475",22
2016-02-15,"476-500",19
2016-02-15,"501-525",30
